"0","api_key<-""ab9309f9cc70c0e1895e7166c3ca981c40cf0331"""
"0","tracts20 <-  "
"0","  get_acs(geography = ""tract"","
"0","          variables = c(""B15003_022E"",""B25026_001E""), "
"0","          year=2020, state=11,"
"0","          county=001, geometry=TRUE) %>% "
"0","  st_transform('EPSG:26985')%>%"
"0","  dplyr::select( -NAME, -moe) %>%"
"0","  spread(key = variable, value = estimate) %>%"
"0","  rename(TotalPop = B25026_001,"
"0","         BachMore=B15003_022)%>%"
"0","  filter(!is.na(TotalPop))%>%"
"0","  mutate(pctBachMore = BachMore / TotalPop)"
"2","Getting data from the 2016-2020 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"0","tracts19 <-  "
"0","  get_acs(geography = ""tract"","
"0","          variables = c(""B15003_022E"", ""B25026_001E""), "
"0","          year=2019, state=11,"
"0","          county=001, geometry=TRUE) %>% "
"0","  st_transform('EPSG:26985')%>%"
"0","  dplyr::select( -NAME, -moe) %>%"
"0","  spread(key = variable, value = estimate) %>%"
"0","  rename(TotalPop = B25026_001,"
"0","         BachMore=B15003_022)%>%"
"0","  filter(!is.na(TotalPop))%>%"
"0","  mutate(pctBachMore = BachMore / TotalPop)"
"2","Getting data from the 2015-2019 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"0","combined_data <- bind_rows("
"0","  mutate(tracts19, year = 2019),"
"0","  mutate(tracts20, year = 2020)"
"0",")"
"0",""
